title,company,location,salary,posted_date,url,description,source,scraped_at,experience_level,employment_type,applications,company_size
Applied AI Engineer (m/w/d),Jameda,München,€93.000 - €113.000,Vor 1 Tag,https://www.stepstone.de/stellenangebote--Applied-AI-Engineer-Jameda--8000014.html,"
Entwicklung von AI/ML Lösungen, PyTorch erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703421,Mid level,Festanstellung,77 Bewerber,100-500 Mitarbeiter
AI Engineer (m/w/d),msg systems ag,"Munich, Bavaria",,Vor 2 Tagen,https://www.stepstone.de/stellenangebote--AI-Engineer-msg-systems-ag--8000015.html,"
Entwicklung von AI/ML Lösungen, Cloud erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703423,Mid level,Unbefristet,95 Bewerber,100-500 Mitarbeiter
Machine Learning Engineer (m/w/d),Reply Deutschland,München,€97.000 - €117.000,Vor 3 Tagen,https://www.stepstone.de/stellenangebote--Machine-Learning-Engineer-Reply-Deutschland--8000016.html,"
Entwicklung von AI/ML Lösungen, Python erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703425,Mid level,Vollzeit,113 Bewerber,100-500 Mitarbeiter
Senior AI Engineer (m/w/d),Capgemini,"Munich, Bavaria",€99.000 - €119.000,Vor 4 Tagen,https://www.stepstone.de/stellenangebote--Senior-AI-Engineer-Capgemini--8000017.html,"
Entwicklung von AI/ML Lösungen, TensorFlow erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Senior Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703427,Senior level,Full-time,131 Bewerber,100-500 Mitarbeiter
AI/ML Engineer (m/w/d),Accenture,München,,Vor 5 Tagen,https://www.stepstone.de/stellenangebote--AI/ML-Engineer-Accenture--8000018.html,"
Entwicklung von AI/ML Lösungen, PyTorch erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703429,Mid level,Festanstellung,149 Bewerber,100-500 Mitarbeiter
AI Software Engineer (m/w/d),Cognizant,"Munich, Bavaria",€103.000 - €123.000,Vor 6 Tagen,https://www.stepstone.de/stellenangebote--AI-Software-Engineer-Cognizant--8000019.html,"
Entwicklung von AI/ML Lösungen, Cloud erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703437,Mid level,Unbefristet,167 Bewerber,100-500 Mitarbeiter
Deep Learning Engineer (m/w/d),KPMG,München,€105.000 - €125.000,Vor 7 Tagen,https://www.stepstone.de/stellenangebote--Deep-Learning-Engineer-KPMG--8000020.html,"
Entwicklung von AI/ML Lösungen, Python erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703439,Mid level,Vollzeit,185 Bewerber,100-500 Mitarbeiter
Computer Vision Engineer (m/w/d),PwC,"Munich, Bavaria",,Vor 1 Tag,https://www.stepstone.de/stellenangebote--Computer-Vision-Engineer-PwC--8000021.html,"
Entwicklung von AI/ML Lösungen, TensorFlow erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703441,Mid level,Full-time,98 Bewerber,100-500 Mitarbeiter
NLP Engineer (m/w/d),Deloitte,München,€109.000 - €129.000,Vor 2 Tagen,https://www.stepstone.de/stellenangebote--NLP-Engineer-Deloitte--8000022.html,"
Entwicklung von AI/ML Lösungen, PyTorch erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703443,Mid level,Festanstellung,116 Bewerber,100-500 Mitarbeiter
MLOps Engineer (m/w/d),EY,"Munich, Bavaria",€111.000 - €131.000,Vor 3 Tagen,https://www.stepstone.de/stellenangebote--MLOps-Engineer-EY--8000023.html,"
Entwicklung von AI/ML Lösungen, Cloud erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703444,Mid level,Unbefristet,134 Bewerber,100-500 Mitarbeiter
AI Platform Engineer (m/w/d),Roland Berger,München,,Vor 4 Tagen,https://www.stepstone.de/stellenangebote--AI-Platform-Engineer-Roland-Berger--8000024.html,"
Entwicklung von AI/ML Lösungen, Python erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703446,Mid level,Vollzeit,152 Bewerber,100-500 Mitarbeiter
AI Engineer,Google Munich,München,€60.000 - €90.000 pro Jahr,Heute,https://de.indeed.com/viewjob?jk=f4240,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704094,Mid level,Full-time,95 Bewerber,10.000+ Mitarbeiter
ML Engineer,Microsoft München,Munich,,Gestern,https://de.indeed.com/viewjob?jk=f7279,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704134,Mid level,Festanstellung,98 Bewerber,10.000+ Mitarbeiter
KI-Entwickler,Amazon Development Center,80331 München,,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=fa2b2,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704144,Mid level,Unbefristet,131 Bewerber,100-500 Mitarbeiter
Machine Learning Ingenieur,Apple,"München, BY",,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=fd2eb,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704151,Mid level,Vollzeit,149 Bewerber,100-500 Mitarbeiter
AI Software Developer,Huawei Munich Research,München,€64.000 - €94.000 pro Jahr,Vor 4 Tagen,https://de.indeed.com/viewjob?jk=100324,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704160,Mid level,Full-time,167 Bewerber,100-500 Mitarbeiter
Deep Learning Specialist,Continental,Munich,,Heute,https://de.indeed.com/viewjob?jk=10335d,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704167,Mid level,Festanstellung,110 Bewerber,1.000-5.000 Mitarbeiter
AI Systems Engineer,MAN Truck & Bus,80331 München,,Gestern,https://de.indeed.com/viewjob?jk=106396,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704172,Mid level,Unbefristet,113 Bewerber,100-500 Mitarbeiter
AI Engineer,Linde,"München, BY",,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=1093cf,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704177,Mid level,Vollzeit,146 Bewerber,100-500 Mitarbeiter
ML Engineer,Knorr-Bremse,München,€68.000 - €98.000 pro Jahr,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=10c408,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704184,Mid level,Full-time,164 Bewerber,100-500 Mitarbeiter
